3035,0,3,232,3,27,3,0,169,529,3,117,0,1,0,16,3035
3035,1,2,113,0,37,5,1,169,529,3,764,0,6,0,14,2883
3035,2,1,544,0,35,10,3,169,529,3,379,0,9,0,10,1156
236,0,2,351,4,64,6,0,13,30,1,159,0,3,0,5,3035
742,0,1,86,1,64,7,0,25,112,9,576,0,11,0,2,5146
179,0,6,276,6,84,11,1,5,1,0,1061,0,9,0,16,2883
3035,3,3,507,0,27,4,7,169,529,3,460,0,16,0,41,1156
221,0,1,46,1,165,20,0,1,11,0,883,0,483,0,1,176
211,0,2,601,2,56,15,3,4,6,0,718,0,9,0,14,2883
3035,4,1,73,0,18,4,1,169,529,3,1388,0,304,0,5,176
726,0,3,388,2,60,8,4,15,25,0,893,2,11,0,17,3035
3035,5,0,50,0,43,8,0,169,529,3,0,0,0,0,0,0
726,1,2,393,1,102,6,3,15,25,0,1102,2,769,0,15,5146
726,2,4,536,2,56,9,1,15,25,0,665,1,5,0,9,5146
326,0,4,2823,0,44,10,7,3,13,1,176,4,10,0,35,2883
742,1,2,578,0,14,11,4,25,112,9,1502,0,22,0,16,3035
726,3,2,153,0,61,15,2,15,25,0,1548,0,32,0,9,1431
3035,6,1,213,0,19,5,2,169,529,3,491,0,3,0,5,2883
499,0,2,319,1,27,9,2,4,20,4,1378,0,21,0,10,3035
3035,7,2,48,0,29,8,1,169,529,3,660,0,6,0,5,2883
726,4,2,141,0,19,7,1,15,25,0,294,2,11,0,6,3035
3035,8,1,27,0,14,6,0,169,529,3,918,0,255,0,3,709
226,0,0,187,2,108,11,0,3,28,1,0,0,0,0,0,0
726,5,3,98,0,82,12,1,15,25,0,1252,0,13,0,14,2883
726,6,1,359,0,21,7,0,15,25,0,889,0,6,3,5,400
139,0,0,144,0,179,9,0,3,7,0,0,0,0,0,0,0
3035,9,1,53,0,35,10,1,169,529,3,472,0,1076,0,6,5146
726,7,0,37,0,72,13,0,15,25,0,0,0,0,0,0,0
3035,10,1,72,0,28,8,0,169,529,3,1839,0,7,0,2,2883
666,0,2,67,2,41,11,0,4,39,5,722,3,203,0,9,5146
666,1,1,143,4,51,11,1,4,39,5,1546,0,999,0,7,758
726,8,2,2918,0,21,8,6,15,25,0,1577,0,245,0,28,2883
1933,0,1,47,0,80,15,0,57,275,20,282,0,2,3,1,1933
726,9,4,375,0,49,9,3,15,25,0,198,0,149,0,17,791
133,0,2,47,0,88,6,0,0,1,0,1031,0,13,3,8,1933
726,10,2,54,0,30,7,0,15,25,0,581,0,10,0,8,859
133,1,0,18,1,22,4,0,0,1,0,0,0,0,0,0,0
726,11,2,54,0,101,9,0,15,25,0,570,2,6,0,6,2883
3035,11,2,435,0,15,9,4,169,529,3,528,1,6,0,26,859
3035,12,0,98,0,16,8,0,169,529,3,0,0,0,0,0,0
236,1,1,129,1,37,5,2,13,30,1,521,0,10,3,13,1933
3035,13,0,1516,3,179,12,10,169,529,3,0,0,0,0,0,0
3035,14,1,35,0,33,11,0,169,529,3,1408,0,175,0,4,176
236,2,2,93,3,57,4,0,13,30,1,238,0,5,0,11,2883
726,12,1,145,0,33,7,0,15,25,0,1170,0,24,0,5,338
666,2,1,84,0,55,8,3,4,39,5,1128,0,82,0,7,2883
326,1,2,216,3,32,13,1,3,13,1,623,0,59,0,6,714
1933,1,0,19,0,111,16,0,57,275,20,0,0,0,0,0,0
3035,15,4,2765,5,229,11,11,169,529,3,1007,10,72,2,63,1431
3035,16,0,262,0,21,9,0,169,529,3,0,0,0,0,0,0
272,0,1,76,0,103,9,1,4,24,2,582,0,25,0,3,2883
742,2,2,49,0,49,9,0,25,112,9,885,0,11,0,10,2883
742,3,2,68,0,90,5,1,25,112,9,1689,0,15,0,4,2883
714,0,4,135,0,121,8,1,14,18,0,351,0,9,0,15,2883
3035,17,1,17,0,26,13,0,169,529,3,670,0,14,2,2,742
3035,18,0,57,3,147,10,1,169,529,3,0,0,0,0,0,0
742,4,3,96,2,124,10,0,25,112,9,443,0,28,3,5,1431
