1156,0,0,20,0,47,14,2,5,232,3,27,3,0
3035,0,0,30,0,169,529,3,-1,351,4,64,6,0
1156,1,0,135,0,47,14,2,8,113,0,37,5,1
2883,0,0,132,0,81,64,25,8,113,0,37,5,1
1156,2,0,58,0,47,14,2,17,544,0,35,10,3
196,0,0,50,0,6,1,0,-1,351,4,64,6,0
742,0,0,187,0,25,112,9,8,276,6,84,11,1
196,1,0,65,0,6,1,0,8,276,6,84,11,1
5146,0,0,98,0,157,69,59,4,86,1,64,7,0
1933,0,2,257,0,57,275,20,8,276,6,84,11,1
1156,3,0,66,0,47,14,2,8,276,6,84,11,1
121,0,2,263,0,2,0,0,8,276,6,84,11,1
2883,1,0,197,0,81,64,25,8,276,6,84,11,1
742,1,0,126,0,25,112,9,22,601,2,56,15,3
226,0,0,77,0,3,28,1,19,507,0,27,4,7
1156,4,1,226,0,47,14,2,19,507,0,27,4,7
3035,1,2,141,0,169,529,3,16,388,2,60,8,4
1933,1,1,114,0,57,275,20,7,536,2,56,9,1
2883,2,0,177,0,81,64,25,22,601,2,56,15,3
232,0,0,446,0,6,9,1,19,507,0,27,4,7
2883,3,0,82,0,81,64,25,5,213,0,19,5,2
400,0,3,348,0,6,4,0,16,388,2,60,8,4
5146,1,0,119,0,157,69,59,7,536,2,56,9,1
2883,4,0,111,0,81,64,25,3,48,0,29,8,1
1156,5,4,26,0,47,14,2,28,2823,0,44,10,7
1933,2,0,220,0,57,275,20,3,48,0,29,8,1
365,0,0,131,0,1,5,0,28,2823,0,44,10,7
236,0,0,84,0,13,30,1,28,2823,0,44,10,7
2883,5,0,174,0,81,64,25,28,2823,0,44,10,7
2883,6,0,81,0,81,64,25,16,388,2,60,8,4
236,1,2,51,0,13,30,1,6,141,0,19,7,1
3035,2,0,237,0,169,529,3,22,578,0,14,11,4
2883,7,0,101,0,81,64,25,7,536,2,56,9,1
666,0,0,216,0,4,39,5,6,319,1,27,9,2
400,1,0,141,0,6,4,0,6,359,0,21,7,0
2883,8,0,205,0,81,64,25,4,98,0,82,12,1
3035,3,0,168,0,169,529,3,6,141,0,19,7,1
2883,9,0,291,0,81,64,25,1,72,0,28,8,0
1431,0,0,264,0,95,136,79,5,153,0,61,15,2
365,1,0,184,0,1,5,0,4,98,0,82,12,1
1933,3,0,49,0,57,275,20,-3,47,0,80,15,0
859,0,0,48,0,15,103,4,5,232,3,27,3,0
182,0,0,189,0,6,33,16,5,47,0,88,6,0
859,1,0,88,0,15,103,4,2,54,0,30,7,0
1431,1,2,93,0,95,136,79,4,54,0,101,9,0
480,0,1,89,0,3,17,1,15,435,0,15,9,4
859,2,0,39,0,15,103,4,15,435,0,15,9,4
1933,4,0,91,0,57,275,20,10,129,1,37,5,2
859,3,0,42,0,15,103,4,5,93,3,57,4,0
2883,10,0,211,0,81,64,25,5,93,3,57,4,0
2883,11,0,68,0,81,64,25,4,54,0,101,9,0
1933,5,0,245,0,57,275,20,5,47,0,88,6,0
338,0,0,196,0,6,9,5,1,145,0,33,7,0
742,2,0,243,0,25,112,9,4,98,0,82,12,1
119,0,2,96,0,1,14,0,2,54,0,30,7,0
1431,2,2,155,0,95,136,79,22,578,0,14,11,4
196,2,0,35,0,6,1,0,12,375,0,49,9,3
714,0,0,107,0,14,18,0,3,216,3,32,13,1
2883,12,0,187,0,81,64,25,8,84,0,55,8,3
2883,13,0,89,0,81,64,25,6,76,0,103,9,1
2883,14,0,157,0,81,64,25,4,49,0,49,9,0
714,1,0,126,0,14,18,0,4,49,0,49,9,0
2883,15,0,306,0,81,64,25,4,68,0,90,5,1
714,2,0,143,0,14,18,0,4,68,0,90,5,1
151,0,0,62,0,1,4,0,8,135,0,121,8,1
2883,16,0,183,0,81,64,25,8,135,0,121,8,1
742,3,1,148,0,25,112,9,8,135,0,121,8,1
2883,17,3,120,0,81,64,25,4,67,2,41,11,0
791,0,0,362,0,16,86,18,12,375,0,49,9,3
176,0,0,246,0,1,4,0,3,35,0,33,11,0
1431,3,10,164,0,95,136,79,43,2765,5,229,11,11
742,4,0,110,0,25,112,9,1,17,0,26,13,0
376,0,1,229,0,0,4,0,8,135,0,121,8,1
709,0,0,159,0,5,29,8,1,27,0,14,6,0
400,2,0,750,0,6,4,0,3,216,3,32,13,1
376,1,0,261,0,0,4,0,24,2918,0,21,8,6
176,1,0,225,0,1,4,0,5,73,0,18,4,1
